Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1597019;ACONSELHAMENTO TUTELAR PARA INFåNCIA E ADOLESCæNCIA;A Distncia;-;No iniciado;16/12/2021;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1484192;ACUPUNTURA;Presencial;-;22/05/2019;28/03/2019;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;14624;ADMINISTAÌO HOTELEIRA;Presencial;-;20/07/1978;03/05/1978;Em Extino
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1594929;ADMINISTRAÌO RURAL;A Distncia;-;14/02/2022;30/08/2021;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1571472;AGENTE COMUNITçRIO DE SAòDE E ENDEMIAS;A Distncia;-;31/05/2021;07/04/2021;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1595461;AGRICULTURA;A Distncia;-;14/02/2022;29/10/2021;Em Atividade
CENTRO UNIVERSITçRIO INGç;UNINGç;Privada com fins lucrativos;1427706;AGRIMENSURA;A Distncia;-;03/02/2018;23/10/2017;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1551528;AGROCOMPUTAÌO;A Distncia;-;15/02/2021;28/10/2020;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575760;AGROCOMPUTAÌO;A Distncia;-;31/05/2021;12/04/2021;Em Atividade
UNIVERSIDADE DE TAUBAT;UNITAU;Pblica Municipal;1363719;AGROECOLOGIA;A Distncia;-;20/02/2016;24/09/2013;Em Atividade
UNIVERSIDADE FEDERAL DO RECïNCAVO DA BAHIA;UFRB;Pblica Federal;122140;AGROECOLOGIA;Presencial;4;10/08/2009;03/06/2009;Em Atividade
UNIVERSIDADE FEDERAL DO RECïNCAVO DA BAHIA;UFRB;Pblica Federal;1299915;AGROECOLOGIA;Presencial;5;30/10/2014;03/11/2014;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA BAIANO;IFBAIANO;Pblica Federal;5001081;AGROECOLOGIA;Presencial;4;05/08/2013;26/10/2011;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1442880;AGROINDòSTRIA;Presencial;4;23/03/2018;25/03/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIFAS;-;Privada com fins lucrativos;1054932;AGROINDòSTRIA;Presencial;-;No iniciado;15/12/2009;Extinto
FACULDADE LUIZ EDUARDO MAGALHÌES;FILEM;Privada sem fins lucrativos;95269;AGROINDòSTRIA;Presencial;-;04/08/2008;09/06/2006;Extinto
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA BAIANO;IFBAIANO;Pblica Federal;1103527;AGROINDòSTRIA;Presencial;4;15/03/2010;15/07/2009;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1443685;AGRONEGîCIO;A Distncia;-;19/04/2018;19/04/2018;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1466457;AGRONEGîCIO;A Distncia;5;01/02/2018;26/09/2017;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;88843;AGRONEGîCIO;A Distncia;-;08/08/2005;28/06/2005;Extinto
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;122396;AGRONEGîCIO;A Distncia;4;01/08/2008;21/01/2008;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1591266;AGRONEGîCIO;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;111266;AGRONEGîCIO;A Distncia;-;27/10/2006;14/10/2006;Em Atividade
FACULDADE DO SUL DA BAHIA;FASB;Privada sem fins lucrativos;107434;AGRONEGîCIO;Presencial;-;27/07/2009;07/11/2007;Extinto
CENTRO UNIVERSITçRIO UNIFAS;-;Privada com fins lucrativos;1050028;AGRONEGîCIO;Presencial;-;No iniciado;15/12/2009;Extinto
Faculdade Unirb - Barreiras;F. UNIRB;Privada sem fins lucrativos;1299607;AGRONEGîCIO;Presencial;3;09/05/2016;09/05/2016;Em Atividade
FACULDADE ALFREDO NASSER DE REMANSO;-;Privada sem fins lucrativos;1136370;AGRONEGîCIO;Presencial;4;02/01/2017;-;Em Atividade
Faculdade Catlica Paulista;FACAP;Privada sem fins lucrativos;1396108;AGRONEGîCIO;A Distncia;5;18/02/2019;06/11/2018;Em Atividade
Faculdade de Tecnologia CNA;FATECNA;Privada sem fins lucrativos;1336902;AGRONEGîCIO;A Distncia;3;13/08/2018;-;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1595032;AGRONOMIA;A Distncia;-;14/02/2022;31/08/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1441038;AGROPECUçRIA;Presencial;-;12/11/2020;04/04/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1151559;ALIMENTOS;Presencial;-;28/01/2013;30/07/2012;Extinto
UNIVERSIDADE FEDERAL DO RECïNCAVO DA BAHIA;UFRB;Pblica Federal;1406520;ALIMENTOS;Presencial;5;24/09/2018;03/04/2018;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1485065;ANçLISE DE DADOS;A Distncia;-;01/02/2019;25/06/2018;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;115904;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;04/02/2009;13/08/2008;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1517424;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;02/03/2020;17/12/2019;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1119473;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;08/02/2010;08/02/2010;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1187399;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;11/08/2011;11/08/2011;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1258538;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;04/02/2013;19/12/2012;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1541396;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;10/08/2020;03/08/2020;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1570941;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;No iniciado;08/03/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;111090;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;07/03/2008;05/09/2007;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1576230;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;No iniciado;24/06/2021;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1286800;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;07/01/2014;19/09/2013;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1550657;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;08/03/2021;19/11/2020;Em Atividade
CENTRO UNIVERSITçRIO DAS FACULDADES METROPOLITANAS UNIDAS;FMU;Privada sem fins lucrativos;1431918;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;15/02/2018;05/10/2017;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1452646;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;25/08/2018;24/08/2018;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1258996;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;No iniciado;28/03/2014;Extinto
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1404804;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;01/08/2017;23/09/2016;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1429880;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;19/02/2018;22/09/2017;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1602881;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;12/05/2022;12/05/2022;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1118107;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;31/01/2011;16/09/2010;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1350319;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;30/05/2017;30/05/2017;Em Atividade
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1333909;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;22/08/2015;07/10/2013;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1121456;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;08/03/2010;-;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1214120;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;3;01/01/2013;14/09/2012;Em Atividade
UNIVERSIDADE DE MARêLIA;UNIMAR;Privada com fins lucrativos;1484081;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;29/07/2019;13/05/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1382884;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;20/02/2017;26/10/2016;Em Atividade
UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada sem fins lucrativos;1479802;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;03/08/2020;22/06/2020;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1132259;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;30/07/2010;02/03/2010;Em Atividade
Centro Universitrio Anhanguera Pitgoras Unopar de Niteri;UNIAN-RJ;Privada com fins lucrativos;1563016;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;08/02/2021;29/01/2021;Em Atividade
UNIVERSIDADE CATîLICA DO SALVADOR;UCSAL;Privada sem fins lucrativos;1166239;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;08/08/2011;20/11/2007;Em Atividade
UNIVERSIDADE CATîLICA DO SALVADOR;UCSAL;Privada sem fins lucrativos;1597137;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;No iniciado;22/10/2021;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;116590;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;02/03/2009;18/10/2007;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1122749;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;03/02/2011;12/08/2010;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1315430;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;16/03/2015;28/11/2014;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1452928;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;13/07/2018;13/06/2018;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1456952;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;11/02/2019;21/09/2018;Em Atividade
CENTRO UNIVERSITçRIO CENECISTA DE OSîRIO;UNICNEC;Privada sem fins lucrativos;1420095;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;19/02/2018;05/10/2017;Em Atividade
UNIVERSIDADE LA SALLE;UNILASALLE;Privada sem fins lucrativos;1457226;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;25/02/2019;21/09/2018;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204357;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;13/03/2017;04/02/2013;Em Atividade
UNIVERSIDADE DE TAUBAT;UNITAU;Pblica Municipal;1549986;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;04/01/2021;29/09/2020;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1194058;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;18/02/2013;23/11/2012;Em Atividade
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;109830;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;12/02/2008;03/10/2007;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1550311;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;No iniciado;21/09/2020;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1597030;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;-;No iniciado;22/10/2021;Em Atividade
UNIVERSIDADE DO VALE DO TAQUARI;UNIVATES;Privada sem fins lucrativos;1153739;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;19/02/2015;25/07/2014;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1138879;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;3;05/03/2012;08/02/2011;Em Extino
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;1330095;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;5;09/03/2016;26/06/2015;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1303431;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;10/02/2014;30/01/2014;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;73887;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;06/02/2006;25/08/2004;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1300041;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;4;06/02/2014;30/08/2012;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1438274;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;19/02/2018;16/01/2018;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1170053;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;05/03/2012;16/09/2011;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1166010;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;5;01/10/2015;28/11/2014;Em Atividade
CENTRO UNIVERSITçRIO SÌO FRANCISCO DE BARREIRAS;-;Privada sem fins lucrativos;1548932;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;Presencial;-;01/02/2021;11/09/2020;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1299253;ANçLISE E DESENVOLVIMENTO DE SISTEMAS;A Distncia;4;03/02/2014;10/07/2013;Em Atividade
